the	det.定冠词;表示特指
earnest	adj.认真的;重要的n.保证;定金
actual	adj.实际的;现行的
companion	n.同伴;职业伴侣
prisoner	n.犯人;刑事被告
miserable	adj.贫困的;痛苦的n.遭受苦难的人
lad	n.家伙;男孩
harm	n.损害;邪恶v.损害
view	n.观看;视力v.查看;观看
utter	adj.绝对的;完全的v.发出;发射
end	n.端;终止v.结束;胜过
shop	n.购物;商店;营业v.选购;浏览
stair	n.楼梯;梯级
pardon	n.饶恕;赦免v.免除;赦免
gay	adj.欢快的adv.很;卖弄地
beg	v.恳求;请
seldom	adv.不常
kind	adj.和蔼的;友好的n.类;种类
record	n.记录;履历v.登记;记录
fat	adj.肥胖的;育肥的n.肥肉;脂肪
sand	n.沙;沙滩v.撒沙于;沙淤
violent	adj.暴力的;狂热的
flat	adj.瘪的;平的adv.平直地;完全地n.平面;一层
departure	n.背离;开始
deliver	v.交出;投递
gift	n.礼物;赠送
ruin	n.毁灭;破产v.毁坏;毁灭
skill	n.技术;熟练性
cattle	n.大众;牛
equipment	n.才能;配备
temple	n.教堂;圣堂
call	n.号声;呼叫v.呼唤;叫
license	v.批准;准许
visit	n.参观;视察v.访问;视察
consent	n.融洽;同意v.同意;一致
sufficient	adj.自负的;足够的
native	adj.出生的n.当地人;土人
laughter	n.笑;笑意
contain	v.包含;可包含
scattered	adj.分散的;散射的
whence	adv.从何处;从那里conj.据此
rush	n.冲;匆忙v.猛推;冲
chief	adj.为首的;主要的n.酋长;首领
bold	adj.冒失的;勇敢的n.黑体
anywhere	pron.任何地方
witness	n.证据;证人v.目击;作证
foolish	adj.发窘的;荒谬的
help	n.帮助;补救办法v.帮助;助
kitchen	n.厨房;厨师
sell	n.欺骗;推销v.出卖;卖
anybody	pron.任何人
self	n.本性;私利
extreme	adj.极大的;极端的n.极度;极端
treatment	n.处理;对待
throat	n.嗓音;咽
dream	n.出神;梦v.做;想
patient	adj.忍耐的;有耐心的n.病人;顾客
speed	n.快;速率v.促进;快走
growth	n.生长;增长
quantity	n.大量;量
immense	adj.广大的;无限的
conclusion	n.结论;结尾
computer	n.计算机;计算器
affect	n.内心倾向;自觉感情v.打动;侵袭
severe	adj.尖锐的;严肃的
excuse	n.藉口;歉意v.为...辩解;原谅
triumph	n.胜利;喜悦v.征服;获胜
origin	n.出身;起端
eternal	adj.永恒的;永久的n.上帝
audience	n.读者;观众
page	n.记录;页v.翻阅;侍侯
sound	adj.健康的;牢固的n.声;音v.宣告;发音
swift	adj.迅速的n.褐雨燕
limit	n.范围;限度v.限定;限制
wing	n.翅;翅膀v.飞过;飞
service	n.服务v.检修;为...服务
library	n.书房;图书馆
remain	v.留下;剩余
contain	v.包含;可包含
base	adj.基础的;卑劣的n.基;基础v.驻扎;作...的基础
confusion	n.困惑;骚乱
win	n.胜利;赢得物v.赢得;成功
maid	n.处女;少女
charm	n.美貌;魅力v.使高兴;行魔法
edition	n.版本
attend	v.出席;侍候
soft	adj.轻的;柔滑的adv.柔软地;嘘
reality	n.实在;现实
perform	v.履行;做
glorious	adj.光荣的;壮丽的
likewise	adv.同样地;也
site	n.地方;地皮v.给...择址;设置
sail	n.帆;帆船v.驾驶;漂浮
frighten	v.使惊恐
acquaint	v.使认识
unhappy	adj.不恰当的;不幸的
fear	n.害怕;可能性v.害怕;恐怕
article	n.契约;条款;物品;冠词v.列举;进行控告
prisoner	n.犯人;刑事被告
store	n.储存;大量v.储备;装满
adopt	v.采取;继承
remark	n.言辞;注意v.说;注意
cook	n.厨子;蒸煮v.烹调;烧
thousand	n.第一千;一千
pause	n.停顿;暂停v.踌躇;暂停
band	n.群;箍v.聚集
valuable	adj.贵重的;有价值的n.贵重物品
hence	adv.去;因此
desert	n.荒漠;沙漠v.背离;抛弃
effect	n.感受;结果v.产生;使发生
kiss	n.轻拂;吻v.轻拂;吻
plant	n.秧苗;植物v.插;种
ice	n.冰;冰状物v.使凉;结冰
ball	n.球;舞会v.交媾;狂欢
stick	n.棍;木条v.刺;停留
absolute	adj.纯粹的;道地的n.绝对;绝对事物
readily	adv.乐意地;迅速地
behold	v.看;注视
fierce	adj.狂热的;猛烈的
argument	n.理由;说理
observe	v.观察;说
bless	v.使神圣;为...祝福
bosom	adj.胸的;知心的n.乳房;胸v.抱
rage	n.狂暴;狂怒v.发怒;狂吹
discovery	n.发现;泄露
creature	n.人;生物
shout	n.呼喊v.呼喊;叫嚷
guilty	adj.有过失的;有罪的
punishment	n.罚
gun	n.鸣放;炮v.向...开枪;加大油门
slight	adj.少量的;纤细的n.冷落;轻视v.忽视;看轻
article	n.契约;条款;物品;冠词v.列举;进行控告
police	n.警察;警察部门v.管理
mysterious	adj.神秘的
extend	v.扩展;伸
confess	v.坦白;忏悔
shade	n.荫;阴暗v.隐瞒;遮
murder	n.谋杀;破坏v.扼杀;谋杀
emotion	n.动;情感
wonder	n.惊奇;奇迹v.感到惊讶;感到疑惑
hide	n.皮肤;生命v.隐瞒;遮掩
expedition	n.出征;旅行
horror	n.恐怖;恐怖性
local	adj.局部的;位置的n.当地居民;市郊列车
expense	n.花钱;价钱
ignorant	adj.不知道的;无知的
doctrine	n.教诲;教义
generous	adj.大的;慷慨的
range	n.级别;排;山脉v.排列;变动
host	n.主人;军队v.招待;群集
wet	adj.多雨的;湿的n.湿气;雨v.尿湿;变湿
cloud	n.一大群;云v.覆盖;弄暗
mystery	n.奥秘;神秘
waste	n.废料;浪费v.浪费;消耗
change	n.改变;更动v.改变;换去
possess	v.具有;拥有
disease	n.病;病害
former	adj.前任的;以前的
spend	v.花;用
production	n.产品;产生
source	n.出处;源
mankind	n.男子;人类
universal	adj.全体的;宇宙的n.共相;谓项
deck	n.甲板;桥面v.击倒;装饰
see	v.察看;看
habit	n.气质;习惯
estate	n.地产
aunt	n.阿姨;伯母
reign	n.统治;主宰v.盛行;为王
humble	adj.谦逊的v.使谦逊
compliance	n.柔量;顺从
delay	n.延迟v.耽搁
shin	n.胫;胫骨v.攀;快步走
report	n.报道;报告v.报道;说
hers	pron.她的
midnight	n.半夜十二点钟;漆黑
listen	v.听;听从
flower	n.花;精华v.发育;开花
hero	n.男主角;英雄
accomplish	v.达到;实现
thank	v.感谢;谢谢
bank	n.岸;堆v.开银行;做庄家
philosophy	n.哲理;哲学
belong	v.合适;属
finger	n.手指;指状物v.指出;伸出
market	n.集市;市场v.销售;进行交易
cap	n.便帽;根冠v.覆盖;给...带帽
wave	n.波;高潮;挥手;浪v.招手;波动;飘摇
pick	n.掏;凿v.掏;凿
purpose	n.目的;效用
somewhere	pron.某处
delight	n.高兴;可爱性v.使高兴;感到高兴
push	n.突出;推v.推;突出
press	n.按;压力v.按;挤出
household	n.王室;一家人
fleet	adj.短暂的;浅的n.船队;海军
baby	n.婴儿;幼畜v.轻击
region	n.地区;各地区
lately	adv.近来
utter	adj.绝对的;完全的v.发出;发射
exact	adj.精密的;精确的v.索取;要求
image	n.外形;像v.想象;造像
age	n.成年;年龄v.使老;变陈
murmur	n.细声;小声话语v.小声抱怨;小声说
melancholy	adj.忧郁的n.忧思;忧郁
suspicion	n.怀疑;一点儿v.怀疑
bow	n.弓;虹v.弯曲;鞠躬
refuse	n.废料v.拒不;拒绝
staff	n.工作班子;全体职员v.雇用
liability	n.倾向;责任
enjoy	v.经历;享有
stretch	n.舒展;延伸v.拉直;舒展
gaze	n.凝视v.盯着看
belong	v.合适;属
ashamed	adj.惭愧的
reward	n.报答;酬金v.报答;酬谢
meal	n.挤奶;进餐
blame	n.责任;指责v.指责;诅咒
status	n.地位;法律地位
opinion	n.评价;意见
indicate	v.标示;表明
poem	n.诗
savage	adj.不文明的;凶恶的n.粗鲁的人;野蛮人v.激怒;乱咬
arise	v.起立;上升;出现;发生
voyage	n.航程;航海v.航行越过;航海
misery	n.疼痛;痛苦
guest	n.客;旅客
paint	n.涂漆;颜料v.画;描写
attend	v.出席;侍候
afford	v.买得起;提供
donate	v.放出;捐
job	n.工作;职业
proceed	v.进而做;进行
love	n.爱;爱情v.爱;恋爱
regret	n.懊悔;道歉v.痛惜;因...懊悔
plain	adj.单色的;朴素的n.平原;平针
risk	n.危险;危险率v.把...作赌注;冒...的危险
ad	n.作广告
light	adj.淡色的;轻的adv.轻装地n.光;光感v.点;照亮
angel	n.安琪儿;天使
rapid	adj.陡的;快的n.急流
distinct	adj.明显的;有区别的
doubtless	adj.无疑的adv.公认地;无疑地
proper	adj.本来的;适宜的
wit	n.风趣;智力v.知道
fame	n.传闻;名声
singular	adj.独一的;非凡的
error	n.错误;谬见
utmost	adj.极度的;最远的n.极限
method	n.方法;条理
reputation	n.好名声;名气
appeal	n.呼吁;上诉v.控告;呼吁
strong	adj.极大的;强壮的adv.强烈地;强有力地
lack	n.缺乏;需要v.短少;缺乏
break	n.破裂;破晓v.打破;破坏
dawn	n.开端;黎明v.开始;破晓
violence	n.暴力;猛劲
fatal	adj.致命的;重大的
render	v.付给;给予
career	n.成功;全速;职业;专业v.使奔驰;奔驰adj.职业的
design	n.设计;图案v.决意;谋划
display	n.展览;展示v.陈列;炫耀
get	v.获得;取得
commercial	adj.商品的;商业的n.商业广告;宣传
forgive	v.豁免;容许
light	adj.淡色的;轻的adv.轻装地n.光;光感v.点;照亮
agreeable	adj.适合的;同意的
suggestion	n.暗示;建议
utter	adj.绝对的;完全的v.发出;发射
sheep	n.羊;羊皮革
resolution	n.决心;判决
spare	adj.备用的;剩下的n.备件;姘妇v.节约;宽容
patience	n.坚忍;忍耐
domestic	adj.非野生的;家的n.国货;家仆
farm	n.农场;饲养场v.耕作;种植
reference	n.参照;引文出处v.提出...作参考
exist	v.存在;发生
corn	n.谷粒;鸡眼
approach	n.进路;近似v.近似;靠近
alike	adj.同样的adv.一样地
mount	n.登;山v.登上;登
issue	n.河口;结果v.发行;分配
key	n.答案;方法v.为...调音;钉防
majority	n.多数;多数党
measure	n.尺寸;量度v.打量;量
town	n.城市;镇
flame	n.光辉;火焰v.变热;发光
ignorance	n.不知;无知
occasional	adj.临时的;偶尔的
weakness	n.爱好;弱点;软弱
furnish	v.供应;装设备于
priest	n.祭司;司铎
flying	adj.飞的;飞似的
cloth	n.布;桌布
profit	n.利;利益v.得益;获利
bell	n.钟;钟声v.鸣钟;吼叫
hitherto	adv.到这儿;迄今
benefit	n.义演;益处v.有益于;得益
movement	n.动;动作
eager	adj.敏锐的;热切的
act	n.幕;行为v.扮演;演
atmosphere	n.大气;空气;大气层
chapter	n.章;重要章节
hole	n.巢穴;洞v.打;打洞
depart	v.离开;死
catholic	adj.罗马天主教的n.罗马天主教徒adj.广泛的;宽容的n.扒手
file	n.文件夹;锉刀v.发送;锉
reasonable	adj.公平的;正当的
sugar	n.食糖;糖
sigh	n.叹气v.悲叹;渴望
humanity	n.人道;人类
thrust	n.猛推;要点v.插;刺
frame	n.车架;构架v.构筑;制订
opposition	n.敌对;反对
disk	n.花盘;盘
haste	n.草率;急迫
lonely	adj.孤独的;寂寞的
artist	n.能手;艺术家
knight	n.爵士;骑士v.授...以爵士品位
quarter	n.四分之一;一刻钟
charm	n.美貌;魅力v.使高兴;行魔法
substance	n.实质;物质
roll	n.小圆面包;一卷v.卷;推
division	n.分;分配
slavery	n.奴隶身份;奴隶制
verse	n.韵文;诗;节v.使熟练
decision	n.决定;决议
probable	adj.有充分根据的
painful	adj.困难的;疼痛的
governor	n.长官;州长
forever	adv.老是;永远
turn	n.翻动;旋动v.翻动;旋动
branch	n.分部;树枝v.出枝;分支
ocean	n.海洋;海
rear	adj.后部的;后方的n.后部;后方v.抚养;竖起
leader	n.领先者;领袖
star	n.星;星宿v.用星装饰;当明星
boat	n.船v.用船装运;乘船
keen	adj.刺人的;锋利的
sense	n.感官;感觉v.检测;了解
occasion	n.时机;时刻v.引起
readable	adj.易辨认的;易读的
beloved	adj.受爱戴的;所钟爱的n.心爱的人
bone	n.骨;骨质v.施骨肥于;苦学
enthusiasm	n.热心;宗教狂热
material	adj.身体上的;物质的n.布;材料
luck	n.好运;运气v.凑巧碰上;逢凶化吉
community	n.社会;团体
apparent	adj.表面上的;显然的
hurry	n.急忙;渴望v.急派;赶紧
scheme	n.计划;系统v.计划;密谋
oil	n.石油;油v.溜;融化
thence	adv.所以;之后
reach	n.地带;伸出v.到达;伸出
dim	adj.暗淡的;差的n.昏暗;减光v.使暗淡;使减光
wretched	adj.不幸的;极坏的
hang	v.吊死;悬挂
pipe	n.管子;烟斗v.吹奏;发尖声
useless	adj.差劲的;无益的
print	n.印刷;印刷品v.打上;印
smooth	adj.光溜的;磨平的v.弄平;铺平
solid	adj.固体的;牢固的adv.肯定;全部地n.固体;固形物
build	n.体形;构造v.构成;建设
attempt	n.攻击;企图v.企图;引诱
egg	n.蛋;人v.向...扔蛋;鼓励
equivalent	adj.等价的;同解的n.当量;相等物
burn	n.燃烧;烧伤v.点燃;烧掉
recent	adj.全新世的;最近的
travel	n.旅行;漫游v.经过;旅行
noon	n.午夜;正午
cry	n.叫喊;哭v.哭;鸣
generation	n.产生;代
cabin	n.房舱;棚屋
hand	n.脚;手v.搀扶;交
cease	n.停止v.停止;停
tent	n.帐篷;帷幕v.观察;注意
frequent	adj.经常的v.常到;交往
alarm	n.惊恐;警报v.打扰;使惊恐
nervous	adj.神经的;神经质的
beast	n.动物;畜生
#aloud	adv.出声地;大声的the	det.定冠词;表示特指
of	prep....的;含有...的
and	conj.和
to	prep.到;离
in	prep.在...里面;在...期间
that	det.那个
his	pron.他的;它的
he	pron.他;一个人
it	pron.它
with	prep.加在...上;在...一边
for	prep.为;为了
as	prep.当作;像conj.当...时;像...
you	pron.你;你这个
not	adv.并非;不
be	v.表示;是
her	pron.她
on	prep.靠近...;在...里
at	prep.向;在...里
by	prep.偏于;在...旁边
which	pron.那个;那些
have	v.拿取;有
or	conj.或者
from	prep.从;从...来
this	pron.后者;这
him	pron.他
but	conj.但是
all	adv.单单;更其pron.全体;一切
she	pron.它;她
they	pron.人们;他们
my	det.我的
me	pron.我
one	n.一;一体
their	det.他们的
so	adv.啊;同样conj.为了;因此
an	det.一
them	pron.那些;他们
we	pron.我们;人们
who	pron.谁;他
will	aux.将;能n.决心;意愿
no	adv.不;毫不n.不;反对票
when	adv.其时;什么时候conj.其时;一...就
there	pron.那里
if	conj.假如;使
more	adj.更大的;另外的adv.更;再
out	adv.出;呸prep.从...里面;从...中出来
up	prep.往...的上端;往...的上游
into	prep.朝;进
do	v.做
any	adv.多少;略pron.若干
your	det.你的
what	pron.什么;无论什么
man	n.男子;人
other	adj.别的;不同的n.对立的事物
than	conj.比;除...
our	det.我们的
some	pron.很多;一些
very	adv.非常
time	n.时间;时刻v.调准;为...定时
upon	prep.覆盖;接触
about	adj.活动中的prep.在...附近;在...前后
may	aux.会;可能n.五月
its	det.它的
only	adj.独生的;唯一的adv.不料;只
now	pron.现在
like	adj.相同的;相像的prep.比如;像conj.好像;如同v.喜欢;要
little	adj.小的;幼小的adv.毫不;难得
then	pron.那时
can	aux.可以;能n.大酒杯;容器v.把...装罐保存
us	n.美国pron.人们;我们
such	adj.那么的;这种的
a	det.一
great	adj.大的;久的n.大人物
before	adv.较早;以前prep.在...前面;在...以前conj.不愿...;在...以前
must	aux.必须;务必
two	n.第二;二
these	det.这些
see	v.察看;看
know	v.记住;确知
over	adv.报文完;下prep.高于;在...的上方
much	adv.常常;十分
down	prep.往...的下端;沿
after	prep.随...之后;在...后面conj.在...以后
first	adj.第一的;基本的adv.宁可;先
good	adj.好的;正当的
own	adj.自己的n.属于自己的东西v.承认;有
never	adv.不;从不
most	adv.极其;最
old	adj....岁的;老的
shall	aux.将要;一定
day	n.天;昼
where	adv.在哪里;在那里conj.然而;在...处
those	det.那些
come	v.搞;来
himself	pron.他亲自;他自己
way	n.方法;方面
work	n.工作;职业v.经营;工作
life	n.生命;一生
without	adv.外表上;在外面prep.不;无
go	v.对付;忍受
make	n.牌子;体质v.构成;做
well	adj.对的;井的adv.好;很n.好;井v.涌出;流出
through	prep.遍及;从...头至尾
be	v.表示;是
long	adj.长的;长时间的adv.长久;始终v.渴望;归属
say	adv.哎呀;大约n.决定权;细哔叽v.讲述;说
might	n.大量;力量
how	adv.多少;怎样
#am	v.be的第一人称现在时形式
too	adv.很;太
even	adj.均匀的;平的adv.甚至;完全v.使平衡;使平坦
again	adv.到原处;又
many	adj.许多的pron.许多人
back	adj.背后的;边远的adv.往回;向后n.背;缸v.使后退;后退
here	pron.这里
think	v.想;想像
every	det.每一个
people	n.人;人民v.居住于;使充满
same	adj.同样的;同一的
last	adj.最低的;最后的adv.上一次;最后v.度过;楦
away	adv.走吧;走开
under	prep.在...之下
take	n.捕猎;拿v.拿;执住
hand	n.脚;手v.搀扶;交
eye	n.目光;视力v.看;考虑
still	adj.静止的;平静的adv.还是;还要v.静止;渗出
place	n.场所;地方v.放置;得名次
while	conj.虽然;直到v.消磨
just	adj.应得的;正义的adv.刚才;只是
also	adv.也;而且;同样地
young	adj.年轻人的;幼小的
yet	adv.还;迄今;尽管
though	adv.可是;尽管conj.可是;即使
against	prep.对...不利;逆
thing	n.事;物
get	v.获得;取得
ever	adv.总是
give	v.给予;交给
god	n.上帝n.男神;神
year	n.年;年度
off	prep.离...;偏离...
face	n.表面;脸v.面朝;朝
nothing	pron.没有东西
right	adj.合适的;正当的adv.好;正当地n.实况;正当v.补救;纠正
once	adv.一次;一旦conj.一旦...
another	pron.又一个
part	n.一部分;组成部分v.放弃;分开
saw	n.锯;锯床v.锯;锯成
house	n.房屋;棚v.覆盖;住
world	n.世界
head	n.上端;头v.长头;发源
three	n.第三;三
new	adj.新的;新鲜的
love	n.爱;爱情v.爱;恋爱
always	adv.永远;总是
put	v.放;出发
night	n.黑夜;夜
each	adv.对各个pron.各个
king	n.大王;君主
between	adv.在中间prep.联接着...;在...之间
tell	v.吩咐;讲
mind	n.头脑;智力v.记住;照料
heart	n.内心;心
few	adj.很少的;有些pron.很少数;少数
because	conj.因为
thing	n.事;物
whom	pron.谁;他
far	adj.较远的;远的adv.远
seem	v.感到好像;好像发生
look	n.察看;看v.看
call	n.号声;呼叫v.呼唤;叫
whole	adj.全部的;整个的n.全部;统一体
set	n.集子;一套v.放;落
both	adv.在两方面同样地pron.两者
find	n.发现;发现物v.发现;找出
look	n.察看;看v.看
name	n.名字;外号v.把...叫作;给...取名字
day	n.天;昼
let	n.出租;租户v.使;允许
lord	n.主;君主;领主v.称...为勋爵;指挥
country	n.地区;国
ask	v.问
going	adj.成功的;去的n.地面状况;去
#better	adv.多;更好地v.超过;改善good的比较级
home	adv.在家;在家乡n.家;家庭v.回家;有家
side	n.边;旁边v.同意;赞助
something	pron.某;某物
moment	n.片刻;时机
father	n.父;父亲v.生
among	prep.被...所环绕;系...中之一
course	n.进行;行动方向v.追;跑
hands	n.拥有;控制
woman	n.成年女子;女人
enough	adj.足够的adv.够了;很
word	n.词;话v.通知;讲话
mother	n.继母;母v.生;产生醋母
soon	adv.不久;早
full	adj.彻底的;满的
end	n.端;终止v.结束;胜过
room	n.房间;一套房间v.占一房间
almost	adv.几乎
small	adj.细小的;小的n.狭窄部分;小件物品
water	n.矿泉水;水v.喷淋;饮水
want	n.缺乏;需要v.缺乏;要
however	adv.不管怎样;究竟怎样
light	adj.淡色的;轻的adv.轻装地n.光;光感v.点;照亮
quite	adv.很;完全
nor	adv.也不
word	n.词;话v.通知;讲话
whose	det.谁的
door	n.门;门状物
turn	n.翻动;旋动v.翻动;旋动
doe	n.雌鹿
use	n.用;用途v.发挥;用
morning	n.初期;破晓
myself	pron.我亲自;我自己
until	prep.向;在...之前conj.在...以前;直到...时
since	adv.从那以后;之前prep.自...以来conj.因为;自...以来
power	n.力;能力v.促进
themselves	pron.他们亲自;他们自己
us	n.美国pron.人们;我们
rather	adv.宁可;有几分
present	adj.出席的;现在的n.现在;礼物v.表示;提出
voice	n.禽鸣声;说话声v.给...整音;说
other	adj.别的;不同的n.对立的事物
white	adj.白色的;无血色的n.白色;纯洁
work	n.工作;职业v.经营;工作
less	adj.较小的adv.较小地
money	n.财产;货币
next	adj.紧邻的;居后的adv.接下去;下次
poor	adj.贫乏的;贫穷的
death	n.灭亡;死
form	n.模型;形体v.构成;形成
within	adv.户内;内心prep.在...里面;在...之内
together	adv.到一起;同时
till	prep.及于;在...以前conj.在...以前;直到...为止
large	adj.大的;开阔的
matter	n.实体;事情v.化脓;要紧
kind	adj.和蔼的;友好的n.类;种类
often	adv.常常;通常
certain	adj.固定的;可靠的
herself	pron.她亲自;她自己
year	n.年;年度
friend	n.朋友;赞助者
half	n.半;半场
order	n.次序;整齐v.命令;整理
round	adj.丰满的;圆的n.圆圈;圆形物prep.围绕;向...各处v.变圆;环行
true	adj.纯正的;真的adv.纯种地;真实地v.装准
anything	pron.任何事物
keep	n.保持;供养v.保管;保守
wife	n.妇人;妻子
mean	adj.卑鄙的;低劣的n.平均;中间v.意味着;意指
believe	v.认为;想
pass	n.境况;通过v.超过;经过
near	adj.近的;近似的adv.近;近似地prep.靠近v.靠近
public	adj.公开的;公众的n.公众;一群人
state	n.心情;形态v.陈述;确定
son	n.儿子;女婿
hundred	n.第一百;一百
thus	adv.如此;因此;迄今为止
hope	n.希望v.希望;相信
alone	adj.单单;单独的adv.单独地;仅仅
above	adj.上面出现过的adv.在顶部;在上面prep.多于;高于
case	n.框;箱v.探察
dear	adj.可爱的;亲爱的adv.非常;呵n.可爱人;亲爱的
say	adv.哎呀;大约n.决定权;细哔叽v.讲述;说
person	n.家伙;人
high	adj.高的;高地的adv.高;高价的n.高地;高峰
city	n.城市;全市居民
already	adv.马上;已经
received	adj.被普遍接受的
fact	n.事实;细节
girl	n.女孩子;女仆
hear	v.听;听见
time	n.时间;时刻v.调准;为...定时
least	adj.最少的adv.最少n.最少量
perhaps	adv.或许
sure	adj.可靠的;确信的adv.当然;无疑
indeed	adv.哦;确实
open	adj.开着的;空旷的n.旷野;露天v.开;开辟
body	n.躯干;肉体
itself	adv.究竟pron.它自己;自身
along	prep.沿着;依照
land	n.地产;陆地v.靠岸;落下
return	n.回;送回v.回报;回
leave	n.告别;许可v.丢弃;经过
air	n.空气;天气v.晾;晾
nature	n.大自然;禀性
answer	n.答案;反应v.回应;回击
either	adv.也pron.任何一个
law	n.法律;法制
help	n.帮助;补救办法v.帮助;助
lay	adj.世俗的;外行的n.层;歌曲v.置放;产卵
point	n.尖;尖形部件v.显示;指
child	n.小孩;婴儿
letter	n.信;字母v.在...上刻字
four	n.四;匍匐
wish	n.请求;希望v.但愿;祝
fire	n.电炉;火v.烧制;发热
speak	v.讲;说
number	n.数目;算术v.把...编号;计数
therefore	adv.因此
hour	n.时间;小时
friend	n.朋友;赞助者
free	adj.自由的adv.免费地;松开着v.使摆脱;使自由
war	n.斗争;战斗v.击败;斗争
during	prep.在...期间的某一时候
several	pron.几个
business	n.交易;职业
whether	conj.是...;是否
manner	n.方式;态度
second	adj.次要的;第二的adv.第二;以第二位n.秒;片刻v.赞成;支持
reason	n.理由;理智v.劝喻;讨论
unit	n.单位;股份单位
call	n.号声;呼叫v.呼唤;叫
general	adj.笼统的;全体的n.将军;上将
why	adv.为什么
behind	adv.在背后;在过去n.后卫;屁股prep.落后于;在...后面
john	n.厕所;男人
become	v.适合;变成
dead	adj.不动的;死亡的adv.全然地;直接地
earth	n.尘世;地球v.把...接地;用土掩盖
boy	n.男孩;男子
forth	adv.往外;向前
thousand	n.第一千;一千
look	n.察看;看v.看
family	n.户;家
soul	n.精神;灵魂
feel	n.触;触觉v.触;发觉
England	n.英格兰
spirit	n.精神;灵魂v.鼓励;偷偷地走
question	n.难题;问题v.怀疑;问
care	n.小心;忧虑v.喜欢;关心
truth	n.实情;事实
really	adv.很;说真的
rest	n.长眠;平静v.长眠;休息
mean	adj.卑鄙的;低劣的n.平均;中间v.意味着;意指
different	adj.差异的;各别的
possible	adj.可能的
fell	adj.残暴的;剧痛的n.折缝;山v.缝;击倒
towards	prep.对;向
human	adj.人的;似人类的n.人
short	adj.矮的;短的adv.唐突地;突然地n.短路;要点v.卖空;短路
town	n.城市;镇
follow	v.跟随;伴随
need	aux.须要n.缺少;需要v.缺少;需要
cause	n.理由;事业v.使;使产生
evening	n.傍晚;后期
return	n.回;送回v.回报;回
five	n.五
strong	adj.极大的;强壮的adv.强烈地;强有力地
able	adj.得以...的
live	adj.活的;真的adv.在现场v.过;活
lady	n.贵妇人;女士
subject	adj.臣服的;需要...的n.题目;学科v.使臣服;提供
answer	n.答案;反应v.回应;回击
sea	n.海;内海
fear	n.害怕;可能性v.害怕;恐怕
understand	v.得知;理解
hard	adj.坚硬的;紧的adv.坚硬地;困难地
terms	n.条件;细则v.接受;妥协
doubt	n.迟疑;怀疑v.怀疑;迟疑
around	adv.兜着圈子;在周围prep.环绕;在...各处
ask	v.问
arm	n.臂;军种v.提供;武装起来
turn	n.翻动;旋动v.翻动;旋动
sense	n.感官;感觉v.检测;了解
seem	v.感到好像;好像发生
black	adj.黑暗的;黑色的n.黑色v.变黑
bring	v.促使;出产
follow	v.跟随;伴随
beautiful	adj.出色的;美的
close	adj.紧的;近的adv.接近地n.结束;终止v.关;关
dark	adj.黑暗的;深黑n.黑色;黑暗
hold	n.拿;船舱v.表现;掌着
character	n.品德;性质
sort	n.性质;种类v.拣出;符合
sight	n.检查;看见;视觉v.观测;看到
ten	n.第十;十
show	n.演出;展览v.陈列;给...看
party	adj.共有的;政党的n.党;队;聚会
fine	adj.快的;美好的adv.很;细小地n.罚金;租费v.使纯;变纯
ready	adj.快要...的v.使准备好;准备好
story	n.情节;小说
common	adj.公共的;普通的n.共用牧地
book	n.卷;书v.预订;预订
electronic	adj.电子的
talk	n.讲话;闲话v.讲;谈论
account	n.记述;解释v.报帐;导致
mark	n.马可福音;马可n.短线;符号v.标明;评分
interest	n.利益;趣味v.使参与;使感兴趣
bed	n.床;卧室v.睡;性交
necessary	adj.必然的;必要的
age	n.成年;年龄v.使老;变陈
else	adv.否则;其他
force	n.力;武力v.强迫;逼叫
idea	n.计划;思想
longer	adj.较长
art	n.美术;艺术
spoke	n.辐条
across	prep.穿过...;与...相交叉
brother	n.兄弟;挚友
early	adj.早的;早期的adv.从前;早
ought	v.欠;占有
sometimes	adv.以前;有时
line	n.纹路;线v.出局;填
say	adv.哎呀;大约n.决定权;细哔叽v.讲述;说
table	n.一桌酒菜;桌子v.把...列表
appear	v.出现;露面
river	n.河;巨流
eye	n.目光;视力v.看;考虑
sun	n.恒星;日光v.晒;晒太阳
#later	adv.后来;再见late的比较级
everything	pron.每件事;一切
reach	n.地带;伸出v.到达;伸出
sudden	adj.突然的;迅速的
hour	n.时间;小时
strange	adj.陌生的;外地的
deep	adj.深的;有...深的adv.强烈地;深深地n.海;海渊
change	n.改变;更动v.改变;换去
mile	n.英里
feel	n.触;触觉v.触;发觉
act	n.幕;行为v.扮演;演
meet	n.集合;集会v.接;遇见
#further	adv.此外;更远地v.促进far的比较级
purpose	n.目的;效用
happy	adj.乐意的;愉快的
add	v.添加;做加法
seem	v.感到好像;好像发生
blood	n.血;血统
rose	n.玫瑰;玫瑰色;玫瑰香水
south	adj.南部的;在南方的adv.向南方n.南;南部
beyond	prep.迟于;深于
cold	adj.感觉冷的;冷的adv.突然地;完全地n.感冒;冷
neither	adv.也;也不pron.无一个
forward	adj.热心的;早的adv.提前地;向前n.前锋v.促进;发送
view	n.观看;视力v.查看;观看
position	n.恰当位置;位置v.安放;驻扎
sound	adj.健康的;牢固的n.声;音v.宣告;发音
none	pron.没有一个;没有一人
enter	v.参加;登记
clear	adj.纯色的;清晰的adv.离开着;完全v.扫清;变晴
road	n.街道;路
late	adj.迟的;晚的adv.迟;晚
stand	n.停住;站立v.经受;容忍
suppose	v.猜想;假定
daughter	n.女儿;女性后裔
